Molecule Name,Counts
STAUROSPORINE,18
ULIXERTINIB,17
RAVOXERTINIB,15
ERKi,12
SB-203580,12
SORAFENIB,9
SB-202190,8
NEFLAMAPIMOD,7
SELICICLIB,7
SIROLIMUS,7
GW632580X,7
IMATINIB,7
TYRPHOSTIN AG-1478,7
ERLOTINIB,7
FASUDIL,7
MIRDAMETINIB,6
TOZASERTIB,6
LY-294002,6
DOVITINIB,6
CLOTRIMAZOLE,6
Y-27632,6
MIDOSTAURIN,6
KETOCONAZOLE,6
GW282974X,5
TANDUTINIB,5
GO-6976,5
KENPAULLONE,5
GENTIAN VIOLET,5
GEFITINIB,5
SUNITINIB,5
DORAMAPIMOD,5
PI-103,5
MLN-8054,5
GF-109203,5
PURVALANOLA,5
SP-600125,5
LAPATINIB,5
DASATINIB,5
PERPHENAZINE,5
PIMOZIDE,5
DOMPERIDONE,5
DEXPROPRANOLOL,4
LINIFANIB,4
OXAPROZIN,4
METRONIDAZOLE,4
FENOFIBRATE,4
BENZBROMARONE,4
SB-220025,4
LAMOTRIGINE,4
PROGESTERONE,4
THIMEROSAL,4
PD-169316,4
GW784684X,4
NIFEDIPINE,4
GW620972X,4
ALSTERPAULLONE,4
INDIRUBIN-3-MONOXIME,4
BAY-549,4
RUBOXISTAURIN,4
GENISTEIN,4
SULOCTIDIL,4
TAE-684,4
TRANILAST,4
PLUMBAGIN,4
TETRACAINE,4
NEVIRAPINE,4
CINNARIZINE,4
MADURAMICIN,4
PROCHLORPERAZINE,4
ALBENDAZOLE,4
AZD-1152-HQPA,4
CANTHARIDIN,4
QUERCETIN,4
ERKi-NC,4
VATALANIB,4
RO-201724,4
PAPAVERINE,4
U-0126,4
PROTOPORPHYRIN,4
OLANZAPINE,4
CLOZAPINE,3
GW441756X,3
EUCALYPTOL,3
CYC-116,3
MOTESANIB,3
FLUPHENAZINE,3
ANTIMYCIN A,3
ITRACONAZOLE,3
BITHIONOL,3
PYRITHIONE ZINC,3
TRAZODONE,3
LADUVIGLUSIB,3
CLARITHROMYCIN,3
ALVOCIDIB,3
BRIMONIDINE,3
RO-316233,3
